#;2T2021;AH %;AV %;1T2021;AH %;AV %;4T2020;AH %;AV %;3T2020;AH %;AV %;2T2020;AH %;AV %;1T2020;AH %;AV %;4T2019;AH %;AV %;3T2019;AH %;AV %;2T2019;AH %;AV %;1T2019;AH %;AV %;4T2018;AH %;AV %;3T2018;AH %;AV %;2T2018;AH %;AV %;1T2018;AH %;AV %;4T2017;AH %;AV %;3T2017;AH %;AV %;2T2017;AH %;AV %;1T2017;AH %;AV %;4T2016;AH %;AV %;3T2016;AH %;AV %;2T2016;AH %;AV %;1T2016;AH %;AV %;4T2015;AH %;AV %;3T2015;AH %;AV %;2T2015;AH %;AV %;1T2015;AH %;AV %;4T2014;AH %;AV %;3T2014;AH %;AV %;2T2014;AH %;AV %;1T2014;AH %;AV %;4T2013;AH %;AV %;3T2013;AH %;AV %;2T2013;AH %;AV %;1T2013;AH %;AV %;4T2012;AH %;AV %;3T2012;AH %;AV %;2T2012;AH %;AV %;1T2012;AH %;AV %;4T2011;AH %;AV %;3T2011;AH %;AV %;2T2011;AH %;AV %;1T2011;AH %;AV %;4T2010;AH %;AV %;3T2010;AH %;AV %;2T2010;AH %;AV %;1T2010;AV %
Resultado Financeiro - (R$);57.88 M;121.38%;0.3%;-270.72 M;67.55%;-1.66%;-834.18 M;-175,00%;-6.12%;-303.34 M;8.06%;-2.48%;-329.93 M;-42.66%;-3.77%;-231.27 M;14.92%;-2.51%;-271.82 M;51.67%;-2.85%;-562.40 M;-87.3%;-5.66%;-300.27 M;19.87%;-2.96%;-374.73 M;4.42%;-3.74%;-392.05 M;11.2%;-3.6%;-441.51 M;38.13%;-3.44%;-713.66 M;-108.33%;-5.93%;-342.56 M;21.79%;-3.3%;-438.03 M;-72.4%;-4.46%;-254.08 M;49.68%;-2.68%;-504.96 M;-1040.05%;-5.51%;53.72 M;111.57%;0.64%;-464.09 M;6.64%;-5.38%;-497.08 M;-2090.53%;-5.71%;-22.69 M;-158.79%;-0.22%;38.60 M;109.84%;0.38%;-392.11 M;71.61%;-3.75%;-1381.34 M;-567.69%;-11.58%;-206.88 M;76.98%;-1.92%;-898.57 M;-33.36%;-8.6%;-673.79 M;-17.2%;-6.21%;-574.90 M;-172.67%;-5.37%;-210.84 M;-107.79%;-2.02%;-101.47 M;71.45%;-0.96%;-355.36 M;-72.37%;-3.44%;-206.16 M;62.38%;-1.96%;-548.06 M;-185.15%;-5.55%;-192.20 M;13.57%;-2.1%;-222.38 M;-66.03%;-2.47%;-133.94 M;60.03%;-1.36%;-335.09 M;-244.25%;-3.36%;-97.34 M;-18.73%;-1.06%;-81.98 M;-40.59%;-0.9%;-58.32 M;73.09%;-0.65%;-216.70 M;-26.47%;-2.41%;-171.34 M;6.72%;-2.05%;-183.69 M;-47078.26%;-2.35%;0.39 M;100.15%;0,00%;-255.22 M;-3.41%;-3.08%;-246.80 M;-3.47%
Impostos - (R$);-1686.10 M;106.47%;-8.81%;-816.64 M;21.08%;-5,00%;-674.48 M;139.33%;-4.95%;-281.82 M;115.9%;-2.31%;-130.53 M;527.77%;-1.49%;-20.79 M;-89.24%;-0.23%;-193.31 M;-228.67%;-2.03%;150.24 M;159.59%;1.51%;-252.12 M;55.01%;-2.48%;-162.64 M;-209.05%;-1.62%;149.14 M;478.31%;1.37%;-39.42 M;-117.01%;-0.31%;231.78 M;234.33%;1.93%;-172.55 M;-177.84%;-1.66%;221.67 M;222.15%;2.26%;-181.47 M;-278.99%;-1.92%;101.38 M;123.2%;1.11%;-436.98 M;-275.32%;-5.17%;249.25 M;22002.28%;2.89%;-1.14 M;-99.65%;-0.01%;-326.99 M;45.04%;-3.19%;-225.44 M;-208.63%;-2.24%;207.52 M;-70.22%;1.99%;696.81 M;904.68%;5.84%;-86.60 M;-112.72%;-0.8%;680.69 M;465.56%;6.52%;120.36 M;-28.38%;1.11%;168.04 M;761.96%;1.57%;-25.39 M;-77.46%;-0.24%;-112.62 M;-391.04%;-1.07%;38.70 M;202.16%;0.37%;-37.88 M;-116.50%;-0.36%;229.54 M;2045.62%;2.32%;10.70 M;117.71%;0.12%;-60.41 M;137.86%;-0.67%;-25.40 M;-125.69%;-0.26%;98.88 M;229.61%;0.99%;-76.29 M;390.72%;-0.83%;-15.55 M;172.80%;-0.17%;-5.70 M;-96.39%;-0.06%;-158.06 M;114.22%;-1.75%;-73.79 M;3.40%;-0.88%;-71.36 M;-58.53%;-0.91%;-172.07 M;26.06%;-2.1%;-136.49 M;11.93%;-1.65%;-121.94 M;-1.72%
Lucro Líquido - (R$);3934.48 M;59.26%;20.57%;2470.54 M;133.78%;15.12%;1056.80 M;33,00%;7.76%;794.59 M;151.99%;6.5%;315.32 M;42.45%;3.61%;221.35 M;116.57%;2.4%;102.21 M;-64.67%;1.07%;289.31 M;-22.39%;2.91%;372.75 M;-17.65%;3.67%;452.63 M;16.31%;4.51%;389.17 M;-50.77%;3.57%;790.52 M;13.21%;6.16%;698.29 M;55.73%;5.8%;448.41 M;132.41%;4.32%;-1383.58 M;-1055.16%;-14.09%;144.85 M;89.31%;1.53%;76.52 M;-90.71%;0.83%;823.54 M;126.79%;9.74%;-3074.48 M;-3331.09%;-35.67%;95.15 M;20.13%;1.09%;79.21 M;458.36%;0.77%;14.19 M;100.45%;0.14%;-3169.52 M;-61.85%;-30.33%;-1958.30 M;-840.45%;-16.42%;264.47 M;-1.08%;2.46%;267.36 M;-31.97%;2.56%;392.99 M;50.03%;3.62%;261.95 M;-33.4%;2.45%;393.34 M;-10.62%;3.77%;440.09 M;-10.48%;4.17%;491.61 M;-23.38%;4.76%;641.61 M;60.02%;6.11%;400.95 M;151.32%;4.06%;159.54 M;11.83%;1.74%;142.66 M;-65.07%;1.59%;408.42 M;-25.55%;4.16%;548.55 M;38.31%;5.5%;396.62 M;-15.9%;4.31%;471.59 M;-33.89%;5.2%;713.35 M;41.76%;7.95%;503.20 M;22.9%;5.58%;409.44 M;-2.43%;4.9%;419.66 M;-31.09%;5.38%;609.01 M;-28.85%;7.44%;855.97 M;49.45%;10.32%;572.74 M;8.06%
Lucro atribuído a Controladora;3916.55 M;59.77%;-;2451.34 M;133.83%;-;1048.33 M;33.45%;-;785.54 M;149.16%;-;315.27 M;45.54%;-;216.63 M;117.56%;-;99.57 M;-65.14%;-;285.63 M;-22.71%;-;369.54 M;-17.7%;-;449.00 M;17.13%;-;383.34 M;-51.16%;-;784.91 M;13,00%;-;694.59 M;57.49%;-;441.03 M;131.85%;-;-1384.50 M;-1127.27%;-;134.77 M;79.64%;-;75.02 M;-90.8%;-;815.34 M;126.61%;-;-3064.44 M;-3436.21%;-;91.85 M;25.69%;-;73.08 M;740.46%;-;8.70 M;100.28%;-;-3157.18 M;-62.49%;-;-1942.95 M;-860.07%;-;255.63 M;-12.77%;-;293.06 M;-26.18%;-;396.97 M;57.39%;-;252.22 M;-29.24%;-;356.46 M;-10.26%;-;397.22 M;-11.75%;-;450.09 M;-24.36%;-;595.06 M;52.43%;-;390.39 M;163.43%;-;148.19 M;13.1%;-;131.02 M;-66.33%;-;389.18 M;-27.37%;-;535.85 M;44.98%;-;369.59 M;-15.77%;-;438.80 M;-37.95%;-;707.13 M;50.77%;-;469.00 M;20.01%;-;390.80 M;5.9%;-;369.02 M;-31.17%;-;536.14 M;-26.86%;-;733.06 M;45.37%;-;504.27 M;-
Lucro atribuído a Não Controladores;17.93 M;-6.62%;-;19.20 M;126.62%;-;8.47 M;-6.34%;-;9.04 M;17633.33%;-;51.00 K;-98.92%;-;4.73 M;79.25%;-;2.64 M;-28.29%;-;3.68 M;14.3%;-;3.22 M;-11.23%;-;3.62 M;-37.79%;-;5.82 M;3.87%;-;5.61 M;51.5%;-;3.70 M;-49.86%;-;7.38 M;705.02%;-;0.92 M;-90.9%;-;10.08 M;574.63%;-;1.49 M;-81.79%;-;8.20 M;181.71%;-;-10.04 M;-404.3%;-;3.30 M;-46.19%;-;6.13 M;11.66%;-;5.49 M;144.5%;-;-12.34 M;19.62%;-;-15.35 M;-273.56%;-;8.85 M;134.42%;-;-25.70 M;-545.92%;-;-3.98 M;-140.9%;-;9.73 M;-73.62%;-;36.88 M;-13.96%;-;42.87 M;3.26%;-;41.51 M;-10.82%;-;46.55 M;340.55%;-;10.57 M;-6.85%;-;11.34 M;-2.54%;-;11.64 M;-39.51%;-;19.24 M;51.5%;-;12.70 M;-53.01%;-;27.03 M;-17.58%;-;32.79 M;427.2%;-;6.22 M;-81.81%;-;34.20 M;83.52%;-;18.64 M;-63.19%;-;50.63 M;-30.51%;-;72.87 M;-40.72%;-;122.91 M;79.49%;-;68.48 M;-
CAPEX - (R$);-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;-
Dívida Bruta - (R$);15806.16 M;-11.03%;-;17765.24 M;1.43%;-;17515.35 M;-10.37%;-;19540.96 M;-6.85%;-;20977.09 M;4.73%;-;20029.43 M;24.8%;-;16049.87 M;3.59%;-;15493.61 M;5.59%;-;14673.89 M;-2.13%;-;14993.03 M;0.58%;-;14906.71 M;-18.06%;-;18192.64 M;0.43%;-;18115.35 M;8.35%;-;16719.35 M;1.27%;-;16509.58 M;-11.59%;-;18673.93 M;-6.46%;-;19964.28 M;1.34%;-;19700.96 M;-4.29%;-;20583.23 M;-2.44%;-;21098.18 M;2.05%;-;20674.05 M;-12.71%;-;23683.91 M;-10.49%;-;26460.86 M;-4.07%;-;27583.29 M;22.24%;-;22565.65 M;-3.08%;-;23282.23 M;19.26%;-;19521.49 M;5.72%;-;18465.28 M;10.48%;-;16713.73 M;-0.27%;-;16759.39 M;0.31%;-;16706.78 M;5.8%;-;15791.37 M;0.85%;-;15658.56 M;4.79%;-;14942.77 M;1.87%;-;14668.56 M;-2,00%;-;14967.67 M;0.51%;-;14891.57 M;10.63%;-;13461.17 M;-1.63%;-;13683.53 M;1.18%;-;13523.67 M;13.57%;-;11907.52 M;-16.35%;-;14234.82 M;-2.97%;-;14670.00 M;-%;-;-;;-;-;;-;-;-
Dívida Líquida - (R$);-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;-
ROE - (%);-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;1.71;-%;-;-;;-;2.95;8.46%;-;2.72;46.24%;-;1.86;-%;-;-;;-;0.58;93.33%;-;0.3;-90.94%;-;3.31;-%;-;-;;-;0.34;17.24%;-;0.29;480,00%;-;0.05;-%;-;-;;-;-5.44;-825.33%;-;0.75;2.74%;-;0.73;-%;-;-;;-;0.79;-36.29%;-;1.24;-10.79%;-;1.39;-%;-;-;;-;2.06;56.06%;-;1.32;135.71%;-;0.56;-%;-;-;;-;1.41;-26.94%;-;1.93;30.41%;-;1.48;-%;-;-;;-;2.68;30.73%;-;2.05;1.99%;-;2.01;-%;-;-;;-;-;;-;-;;-;-;-
ROIC - (%);-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;1.9;-%;-;-;;-;2.27;4.61%;-;2.17;14.81%;-;1.89;-%;-;-;;-;1.1;23.6%;-;0.89;-60.44%;-;2.25;-%;-;-;;-;1.01;36.49%;-;0.74;138.71%;-;0.31;-%;-;-;;-;-1.67;-306.17%;-;0.81;19.12%;-;0.68;-%;-;-;;-;1.09;0,00%;-;1.09;-4.39%;-;1.14;-%;-;-;;-;1.58;20.61%;-;1.31;98.48%;-;0.66;-%;-;-;;-;1.06;-27.89%;-;1.47;27.83%;-;1.15;-%;-;-;;-;1.57;-19.49%;-;1.95;28.29%;-;1.52;-%;-;-;;-;-;;-;-;;-;-;-
Margem Bruta - (%);28.3;21.83%;-;23.23;18.95%;-;19.53;40.71%;-;13.88;69.06%;-;8.21;-11.43%;-;9.27;30.56%;-;7.1;-28.43%;-;9.92;-20.83%;-;12.53;-1.03%;-;12.66;5.85%;-;11.96;-17.57%;-;14.51;6.14%;-;13.67;6.05%;-;12.89;21.72%;-;10.59;3.02%;-;10.28;0.59%;-;10.22;32.21%;-;7.73;27.77%;-;6.05;-49.71%;-;12.03;13.81%;-;10.57;31.14%;-;8.06;7.04%;-;7.53;-25.81%;-;10.15;-7.56%;-;10.98;3.2%;-;10.64;-10.21%;-;11.85;-0.59%;-;11.92;-1.49%;-;12.1;-2.97%;-;12.47;-4.66%;-;13.08;-10.53%;-;14.62;7.66%;-;13.58;37.03%;-;9.91;-12.53%;-;11.33;-7.13%;-;12.2;-14.57%;-;14.28;18.7%;-;12.03;-9.21%;-;13.25;-11.25%;-;14.93;-4.17%;-;15.58;11.84%;-;13.93;14.56%;-;12.16;-26.21%;-;16.48;-24.65%;-;21.87;10.45%;-;19.8;-
Margem Ebitda - (%);31.14;25.41%;-;24.83;6.52%;-;23.31;45.69%;-;16;0.57%;-;15.91;43.98%;-;11.05;-5.07%;-;11.64;-3.96%;-;12.12;-15.24%;-;14.3;-4.16%;-;14.92;39.57%;-;10.69;-21.57%;-;13.63;0.22%;-;13.6;-0.29%;-;13.64;-%;-;-;;-;11.55;5.19%;-;10.98;-46.47%;-;20.51;-%;-;-;;-;13.33;30.56%;-;10.21;16.69%;-;8.75;-%;-;-;;-;-;;-;11.01;5.66%;-;10.42;-30.49%;-;14.99;31.03%;-;11.44;2.14%;-;11.2;-1.15%;-;11.33;-13.38%;-;13.08;-2.9%;-;13.47;11.32%;-;12.1;37.81%;-;8.78;-12.02%;-;9.98;-5.13%;-;10.52;-15.64%;-;12.47;13.78%;-;10.96;-5.11%;-;11.55;-14.76%;-;13.55;-6.74%;-;14.53;10.24%;-;13.18;-11.9%;-;14.96;-3.17%;-;15.45;-25.47%;-;20.73;5.18%;-;19.71;-
Margem Líquida - (%);20.57;36.04%;-;15.12;94.85%;-;7.76;19.38%;-;6.5;80.06%;-;3.61;50.42%;-;2.4;124.3%;-;1.07;-63.23%;-;2.91;-20.71%;-;3.67;-18.63%;-;4.51;26.33%;-;3.57;-42.05%;-;6.16;6.21%;-;5.8;34.26%;-;4.32;130.66%;-;-14.09;-1020.92%;-;1.53;84.34%;-;0.83;-91.48%;-;9.74;127.31%;-;-35.67;-3372.48%;-;1.09;41.56%;-;0.77;450,00%;-;0.14;100.46%;-;-30.33;-84.71%;-;-16.42;-767.48%;-;2.46;-3.91%;-;2.56;-29.28%;-;3.62;47.76%;-;2.45;-35.01%;-;3.77;-9.59%;-;4.17;-12.39%;-;4.76;-22.09%;-;6.11;50.49%;-;4.06;133.33%;-;1.74;9.43%;-;1.59;-61.78%;-;4.16;-24.36%;-;5.5;27.61%;-;4.31;-17.12%;-;5.2;-34.59%;-;7.95;42.47%;-;5.58;13.88%;-;4.9;-8.92%;-;5.38;-27.69%;-;7.44;-27.91%;-;10.32;28.04%;-;8.06;-
Dívida Líquida/Ebitda;-;-;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;;-;-;-
