Periodo;2T2021;AH %;AV %;1T2021;AH %;AV %;4T2020;AH %;AV %;3T2020;AH %;AV %;2T2020;AH %;AV %;1T2020;AH %;AV %;4T2019;AH %;AV %;3T2019;AH %;AV %;2T2019;AH %;AV %;1T2019;AH %;AV %;4T2018;AH %;AV %;3T2018;AH %;AV %;2T2018;AH %;AV %;1T2018;AH %;AV %;4T2017;AH %;AV %;3T2017;AH %;AV %;2T2017;AH %;AV %;1T2017;AH %;AV %;4T2016;AH %;AV %;3T2016;AH %;AV %;2T2016;AH %;AV %;1T2016;AH %;AV %;4T2015;AH %;AV %;3T2015;AH %;AV %;2T2015;AH %;AV %;1T2015;AH %;AV %;4T2014;AH %;AV %;3T2014;AH %;AV %;2T2014;AH %;AV %;1T2014;AH %;AV %;4T2013;AH %;AV %;3T2013;AH %;AV %;2T2013;AH %;AV %;1T2013;AH %;AV %;4T2012;AH %;AV %;3T2012;AH %;AV %;2T2012;AH %;AV %;1T2012;AH %;AV %;4T2011;AH %;AV %;3T2011;AH %;AV %;2T2011;AH %;AV %;1T2011;AH %;AV %;4T2010;AH %;AV %;3T2010;AH %;AV %;2T2010;AH %;AV %;1T2010;AV %
Resultado Financeiro  (R$);57,88 M;121,38%;0,30%;0270,72 M;67,55%;1,66%;0834,18 M;175,00%;6,12%;0303,34 M;8,06%;2,48%;0329,93 M;42,66%;3,77%;0231,27 M;14,92%;2,51%;0271,82 M;51,67%;2,85%;0562,40 M;87,30%;5,66%;0300,27 M;19,87%;2,96%;0374,73 M;4,42%;3,74%;0392,05 M;11,20%;3,60%;0441,51 M;38,13%;3,44%;0713,66 M;108,33%;5,93%;0342,56 M;21,79%;3,30%;0438,03 M;72,40%;4,46%;0254,08 M;49,68%;2,68%;0504,96 M;1040,05%;5,51%;53,72 M;111,57%;0,64%;0464,09 M;6,64%;5,38%;0497,08 M;2090,53%;5,71%;022,69 M;158,79%;0,22%;38,60 M;109,84%;0,38%;0392,11 M;71,61%;3,75%;01381,34 M;567,69%;11,58%;0206,88 M;76,98%;1,92%;0898,57 M;33,36%;8,60%;0673,79 M;17,20%;6,21%;0574,90 M;172,67%;5,37%;0210,84 M;107,79%;2,02%;0101,47 M;71,45%;0,96%;0355,36 M;72,37%;3,44%;0206,16 M;62,38%;1,96%;0548,06 M;185,15%;5,55%;0192,20 M;13,57%;2,10%;0222,38 M;66,03%;2,47%;0133,94 M;60,03%;1,36%;0335,09 M;244,25%;3,36%;097,34 M;18,73%;1,06%;081,98 M;40,59%;0,90%;058,32 M;73,09%;0,65%;0216,70 M;26,47%;2,41%;0171,34 M;6,72%;2,05%;0183,69 M;47078,26%;2,35%;0,39 M;100,15%;0,00%;0255,22 M;3,41%;3,08%;0246,80 M;3,47%
Impostos  (R$);01686,10 M;106,47%;8,81%;0816,64 M;21,08%;5,00%;0674,48 M;139,33%;4,95%;0281,82 M;115,90%;2,31%;0130,53 M;527,77%;1,49%;020,79 M;89,24%;0,23%;0193,31 M;228,67%;2,03%;150,24 M;159,59%;1,51%;0252,12 M;55,01%;2,48%;0162,64 M;209,05%;1,62%;149,14 M;478,31%;1,37%;039,42 M;117,01%;0,31%;231,78 M;234,33%;1,93%;0172,55 M;177,84%;1,66%;221,67 M;222,15%;2,26%;0181,47 M;278,99%;1,92%;101,38 M;123,20%;1,11%;0436,98 M;275,32%;5,17%;249,25 M;22002,28%;2,89%;01,14 M;99,65%;0,01%;0326,99 M;45,04%;3,19%;0225,44 M;208,63%;2,24%;207,52 M;70,22%;1,99%;696,81 M;904,68%;5,84%;086,60 M;112,72%;0,80%;680,69 M;465,56%;6,52%;120,36 M;28,38%;1,11%;168,04 M;761,96%;1,57%;025,39 M;77,46%;0,24%;0112,62 M;391,04%;1,07%;38,70 M;202,16%;0,37%;037,88 M;116,50%;0,36%;229,54 M;2045,62%;2,32%;10,70 M;117,71%;0,12%;060,41 M;137,86%;0,67%;025,40 M;125,69%;0,26%;98,88 M;229,61%;0,99%;076,29 M;390,72%;0,83%;015,55 M;172,80%;0,17%;05,70 M;96,39%;0,06%;0158,06 M;114,22%;1,75%;073,79 M;3,40%;0,88%;071,36 M;58,53%;0,91%;0172,07 M;26,06%;2,10%;0136,49 M;11,93%;1,65%;0121,94 M;1,72%
Lucro Líquido  (R$);3934,48 M;59,26%;20,57%;2470,54 M;133,78%;15,12%;1056,80 M;33,00%;7,76%;794,59 M;151,99%;6,50%;315,32 M;42,45%;3,61%;221,35 M;116,57%;2,40%;102,21 M;64,67%;1,07%;289,31 M;22,39%;2,91%;372,75 M;17,65%;3,67%;452,63 M;16,31%;4,51%;389,17 M;50,77%;3,57%;790,52 M;13,21%;6,16%;698,29 M;55,73%;5,80%;448,41 M;132,41%;4,32%;01383,58 M;1055,16%;14,09%;144,85 M;89,31%;1,53%;76,52 M;90,71%;0,83%;823,54 M;126,79%;9,74%;03074,48 M;3331,09%;35,67%;95,15 M;20,13%;1,09%;79,21 M;458,36%;0,77%;14,19 M;100,45%;0,14%;03169,52 M;61,85%;30,33%;01958,30 M;840,45%;16,42%;264,47 M;1,08%;2,46%;267,36 M;31,97%;2,56%;392,99 M;50,03%;3,62%;261,95 M;33,40%;2,45%;393,34 M;10,62%;3,77%;440,09 M;10,48%;4,17%;491,61 M;23,38%;4,76%;641,61 M;60,02%;6,11%;400,95 M;151,32%;4,06%;159,54 M;11,83%;1,74%;142,66 M;65,07%;1,59%;408,42 M;25,55%;4,16%;548,55 M;38,31%;5,50%;396,62 M;15,90%;4,31%;471,59 M;33,89%;5,20%;713,35 M;41,76%;7,95%;503,20 M;22,90%;5,58%;409,44 M;2,43%;4,90%;419,66 M;31,09%;5,38%;609,01 M;28,85%;7,44%;855,97 M;49,45%;10,32%;572,74 M;8,06%
Lucro atribuído a Controladora;3916,55 M;59,77%;0;2451,34 M;133,83%;0;1048,33 M;33,45%;0;785,54 M;149,16%;0;315,27 M;45,54%;0;216,63 M;117,56%;0;99,57 M;65,14%;0;285,63 M;22,71%;0;369,54 M;17,70%;0;449,00 M;17,13%;0;383,34 M;51,16%;0;784,91 M;13,00%;0;694,59 M;57,49%;0;441,03 M;131,85%;0;01384,50 M;1127,27%;0;134,77 M;79,64%;0;75,02 M;90,80%;0;815,34 M;126,61%;0;03064,44 M;3436,21%;0;91,85 M;25,69%;0;73,08 M;740,46%;0;8,70 M;100,28%;0;03157,18 M;62,49%;0;01942,95 M;860,07%;0;255,63 M;12,77%;0;293,06 M;26,18%;0;396,97 M;57,39%;0;252,22 M;29,24%;0;356,46 M;10,26%;0;397,22 M;11,75%;0;450,09 M;24,36%;0;595,06 M;52,43%;0;390,39 M;163,43%;0;148,19 M;13,10%;0;131,02 M;66,33%;0;389,18 M;27,37%;0;535,85 M;44,98%;0;369,59 M;15,77%;0;438,80 M;37,95%;0;707,13 M;50,77%;0;469,00 M;20,01%;0;390,80 M;5,90%;0;369,02 M;31,17%;0;536,14 M;26,86%;0;733,06 M;45,37%;0;504,27 M;0
Lucro atribuído a Não Controladores;17,93 M;6,62%;0;19,20 M;126,62%;0;8,47 M;6,34%;0;9,04 M;17633,33%;0;51,00 K;98,92%;0;4,73 M;79,25%;0;2,64 M;28,29%;0;3,68 M;14,30%;0;3,22 M;11,23%;0;3,62 M;37,79%;0;5,82 M;3,87%;0;5,61 M;51,50%;0;3,70 M;49,86%;0;7,38 M;705,02%;0;0,92 M;90,90%;0;10,08 M;574,63%;0;1,49 M;81,79%;0;8,20 M;181,71%;0;010,04 M;404,30%;0;3,30 M;46,19%;0;6,13 M;11,66%;0;5,49 M;144,50%;0;012,34 M;19,62%;0;015,35 M;273,56%;0;8,85 M;134,42%;0;025,70 M;545,92%;0;03,98 M;140,90%;0;9,73 M;73,62%;0;36,88 M;13,96%;0;42,87 M;3,26%;0;41,51 M;10,82%;0;46,55 M;340,55%;0;10,57 M;6,85%;0;11,34 M;2,54%;0;11,64 M;39,51%;0;19,24 M;51,50%;0;12,70 M;53,01%;0;27,03 M;17,58%;0;32,79 M;427,20%;0;6,22 M;81,81%;0;34,20 M;83,52%;0;18,64 M;63,19%;0;50,63 M;30,51%;0;72,87 M;40,72%;0;122,91 M;79,49%;0;68,48 M;0
CAPEX  (R$);0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0
Dívida Bruta  (R$);15806,16 M;11,03%;0;17765,24 M;1,43%;0;17515,35 M;10,37%;0;19540,96 M;6,85%;0;20977,09 M;4,73%;0;20029,43 M;24,80%;0;16049,87 M;3,59%;0;15493,61 M;5,59%;0;14673,89 M;2,13%;0;14993,03 M;0,58%;0;14906,71 M;18,06%;0;18192,64 M;0,43%;0;18115,35 M;8,35%;0;16719,35 M;1,27%;0;16509,58 M;11,59%;0;18673,93 M;6,46%;0;19964,28 M;1,34%;0;19700,96 M;4,29%;0;20583,23 M;2,44%;0;21098,18 M;2,05%;0;20674,05 M;12,71%;0;23683,91 M;10,49%;0;26460,86 M;4,07%;0;27583,29 M;22,24%;0;22565,65 M;3,08%;0;23282,23 M;19,26%;0;19521,49 M;5,72%;0;18465,28 M;10,48%;0;16713,73 M;0,27%;0;16759,39 M;0,31%;0;16706,78 M;5,80%;0;15791,37 M;0,85%;0;15658,56 M;4,79%;0;14942,77 M;1,87%;0;14668,56 M;2,00%;0;14967,67 M;0,51%;0;14891,57 M;10,63%;0;13461,17 M;1,63%;0;13683,53 M;1,18%;0;13523,67 M;13,57%;0;11907,52 M;16,35%;0;14234,82 M;2,97%;0;14670,00 M;0%;0;0;0,00%;0;0;0,00%;0;0;0
Dívida Líquida  (R$);0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0
ROE  (%);0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;1,71;0%;0;0;0,00%;0;2,95;8,46%;0;2,72;46,24%;0;1,86;0%;0;0;0,00%;0;0,58;93,33%;0;0,3;90,94%;0;3,31;0%;0;0;0,00%;0;0,34;17,24%;0;0,29;480,00%;0;0,05;0%;0;0;0,00%;0;5,44;825,33%;0;0,75;2,74%;0;0,73;0%;0;0;0,00%;0;0,79;36,29%;0;1,24;10,79%;0;1,39;0%;0;0;0,00%;0;2,06;56,06%;0;1,32;135,71%;0;0,56;0%;0;0;0,00%;0;1,41;26,94%;0;1,93;30,41%;0;1,48;0%;0;0;0,00%;0;2,68;30,73%;0;2,05;1,99%;0;2,01;0%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0
ROIC  (%);0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;1,9;0%;0;0;0,00%;0;2,27;4,61%;0;2,17;14,81%;0;1,89;0%;0;0;0,00%;0;1,1;23,60%;0;0,89;60,44%;0;2,25;0%;0;0;0,00%;0;1,01;36,49%;0;0,74;138,71%;0;0,31;0%;0;0;0,00%;0;1,67;306,17%;0;0,81;19,12%;0;0,68;0%;0;0;0,00%;0;1,09;0,00%;0;1,09;4,39%;0;1,14;0%;0;0;0,00%;0;1,58;20,61%;0;1,31;98,48%;0;0,66;0%;0;0;0,00%;0;1,06;27,89%;0;1,47;27,83%;0;1,15;0%;0;0;0,00%;0;1,57;19,49%;0;1,95;28,29%;0;1,52;0%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0
Margem Bruta  (%);28,3;21,83%;0;23,23;18,95%;0;19,53;40,71%;0;13,88;69,06%;0;8,21;11,43%;0;9,27;30,56%;0;7,1;28,43%;0;9,92;20,83%;0;12,53;1,03%;0;12,66;5,85%;0;11,96;17,57%;0;14,51;6,14%;0;13,67;6,05%;0;12,89;21,72%;0;10,59;3,02%;0;10,28;0,59%;0;10,22;32,21%;0;7,73;27,77%;0;6,05;49,71%;0;12,03;13,81%;0;10,57;31,14%;0;8,06;7,04%;0;7,53;25,81%;0;10,15;7,56%;0;10,98;3,20%;0;10,64;10,21%;0;11,85;0,59%;0;11,92;1,49%;0;12,1;2,97%;0;12,47;4,66%;0;13,08;10,53%;0;14,62;7,66%;0;13,58;37,03%;0;9,91;12,53%;0;11,33;7,13%;0;12,2;14,57%;0;14,28;18,70%;0;12,03;9,21%;0;13,25;11,25%;0;14,93;4,17%;0;15,58;11,84%;0;13,93;14,56%;0;12,16;26,21%;0;16,48;24,65%;0;21,87;10,45%;0;19,8;0
Margem Ebitda  (%);31,14;25,41%;0;24,83;6,52%;0;23,31;45,69%;0;16;0,57%;0;15,91;43,98%;0;11,05;5,07%;0;11,64;3,96%;0;12,12;15,24%;0;14,3;4,16%;0;14,92;39,57%;0;10,69;21,57%;0;13,63;0,22%;0;13,6;0,29%;0;13,64;0%;0;0;0,00%;0;11,55;5,19%;0;10,98;46,47%;0;20,51;0%;0;0;0,00%;0;13,33;30,56%;0;10,21;16,69%;0;8,75;0%;0;0;0,00%;0;0;0,00%;0;11,01;5,66%;0;10,42;30,49%;0;14,99;31,03%;0;11,44;2,14%;0;11,2;1,15%;0;11,33;13,38%;0;13,08;2,90%;0;13,47;11,32%;0;12,1;37,81%;0;8,78;12,02%;0;9,98;5,13%;0;10,52;15,64%;0;12,47;13,78%;0;10,96;5,11%;0;11,55;14,76%;0;13,55;6,74%;0;14,53;10,24%;0;13,18;11,90%;0;14,96;3,17%;0;15,45;25,47%;0;20,73;5,18%;0;19,71;0
Margem Líquida  (%);20,57;36,04%;0;15,12;94,85%;0;7,76;19,38%;0;6,5;80,06%;0;3,61;50,42%;0;2,4;124,30%;0;1,07;63,23%;0;2,91;20,71%;0;3,67;18,63%;0;4,51;26,33%;0;3,57;42,05%;0;6,16;6,21%;0;5,8;34,26%;0;4,32;130,66%;0;14,09;1020,92%;0;1,53;84,34%;0;0,83;91,48%;0;9,74;127,31%;0;35,67;3372,48%;0;1,09;41,56%;0;0,77;450,00%;0;0,14;100,46%;0;30,33;84,71%;0;16,42;767,48%;0;2,46;3,91%;0;2,56;29,28%;0;3,62;47,76%;0;2,45;35,01%;0;3,77;9,59%;0;4,17;12,39%;0;4,76;22,09%;0;6,11;50,49%;0;4,06;133,33%;0;1,74;9,43%;0;1,59;61,78%;0;4,16;24,36%;0;5,5;27,61%;0;4,31;17,12%;0;5,2;34,59%;0;7,95;42,47%;0;5,58;13,88%;0;4,9;8,92%;0;5,38;27,69%;0;7,44;27,91%;0;10,32;28,04%;0;8,06;0
Dívida Líquida/Ebitda;0;0;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0,00%;0;0;0
